,index,subject,link,object
0,0,baselines,[taken],order
1,3,project_management_plan,[provides],areas
2,4,project_charter,[provide],inputs
3,5,project_charter,[provide],inputs
4,6,project_charter,[provide],inputs
5,7,register,[contains],details
6,8,plan_risk_management_process,[include],risk_attitudes
7,9,tolerances,[describe],withstand
8,11,plan_risk_management_process,[include],terms
9,12,plan_risk_management_process,[include],risk_statement_formats
10,13,plan_risk_management_process,[include],templates
11,14,plan_risk_management_process,[include],responsibilities
12,15,plan_risk_management_process,[include],authority_levels
13,16,plan_risk_management_process,[include],learnedanalytical_techniques
14,18,stakeholder_risk_profile_analysis,[performed],qualify
15,19,resources,[focus],risk_management_activities
16,20,expertise,[considered],groups
17,21,individuals,[specialized],knowledge
18,22,project_managers,[worked],lessons
19,23,project_teams,[hold],risk_management_plan
20,24,planning_meetings,[develop],risk_management_plan
21,25,meetings,[include],project_manager
22,28,highlevel_plans,[defined],meetings
23,29,schedule_activities,[developed],inclusion
24,32,terms,[risk_categories],as
25,34,exist,[generated],meetings
26,37,risk_management_plan,[include],data_sources
27,38,defines,[approaches],data_sources
28,39,help,[identify],risks
29,40,schedule_management_plan,[provides],time
30,41,expectations,[impacted],risks
31,42,quality_management_plan,[provides],quality_measures
32,43,metrics,[use],risks
33,46,input,[identify],risk_process
34,47,project_assumptions,[found],project_scope_statement
35,48,project_assumptions,"[evaluated, potential_causes]",project_risk
36,49,wbs,"[is, input]",facilitates
37,50,risks,[facilitates],levels
38,52,risks,[provide],activities
39,53,review,[result],projections
40,54,activity_duration_estimate_reviews,[estimates],risk
41,55,stakeholders,[identify],risks
42,56,customer,[interviewed],participate
43,58,decisions,[identify],project_risks
44,59,project_documents,[improve],stakeholder_communications
45,61,decisions,[identify],project_risks
46,62,project_documents,[improve],stakeholder_communications
47,64,decisions,[identify],project_risks
48,65,project_documents,[improve],stakeholder_communications
49,67,decisions,[identify],project_risks
50,68,project_documents,[improve],stakeholder_communications
51,70,decisions,[identify],project_risks
52,71,project_documents,[improve],stakeholder_communications
53,73,decisions,[identify],project_risks
54,74,project_documents,[improve],stakeholder_communications
55,76,procurement_documents,[value],risks
56,77,influence,[identify],risks_process
